Estrella Damm,15,15,11,16,18,14,11,15,16,17,10,18,24,16,12,17,19,13,6,15,18,15,13,0,30,16,7,19,22,13,13,16,10,19,15,15,25,16,7,16,23,15,13,16,15,16,9,19,20,16,9,19,20,16,10,18,20,15,11,16,18,14,8,18,17,17,13,21,18,12,7,7,23,12,10,15,12,24,0,33,43,18,20,50,0,15,9,16,19,17,17,18,17,22,20,18,30,16,12,15,20,11,5,16,13,20,33,0,0,16,14,17,15,18,18,18,19,13,12,12,13,18,17,19,17,15,11,16,19,19,17,21,16,18,11,20,24
Tiger,18,18,18,18,18,17,17,17,16,20,20,18,24,16,14,17,18,23,31,19,21,12,38,0,0,17,15,19,17,18,16,16,22,23,25,23,21,16,18,16,14,19,18,18,22,23,21,24,24,20,20,16,23,18,19,12,24,18,18,20,15,19,23,14,19,17,16,21,14,15,17,14,13,23,25,11,35,18,14,33,14,32,30,25,38,17,19,13,20,20,14,30,14,19,13,29,12,21,36,11,17,16,16,11,22,20,0,100,0,17,17,15,16,17,18,15,15,17,16,17,18,15,15,13,15,18,18,18,18,23,26,17,27,17,22,14,14
Kingfisher,4,4,3,6,3,4,3,7,3,4,4,3,5,5,4,6,4,3,0,4,3,0,0,0,0,6,5,8,6,4,3,4,3,1,0,4,0,6,4,7,5,3,2,4,2,3,3,3,4,5,5,4,5,5,4,4,6,4,3,6,2,3,3,2,2,3,3,3,3,5,0,11,3,5,10,4,4,0,0,0,0,9,10,0,13,4,4,6,3,4,3,5,3,5,5,5,3,0,0,0,0,5,4,8,5,0,0,0,0,4,3,4,3,5,4,5,4,5,4,5,4,4,4,4,5,4,3,6,3,4,4,7,0,5,2,6,6
None of these,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,20,0,0,100,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,0,0,0,0
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21. Cobra (Which of these best describes these Lager Brands for you?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,Cobra Helix,Cobra Sheet,Cobra Current,Male,Cobra Helix,Cobra Sheet,Cobra Current,Female,Cobra Helix,Cobra Sheet,Cobra Current,ABC1,Cobra Helix,Cobra Sheet,Cobra Current,C2DE,Cobra Helix,Cobra Sheet,Cobra Current, 18-24,Cobra Helix,Cobra Sheet,Cobra Current, 25-34,Cobra Helix,Cobra Sheet,Cobra Current, 35-44,Cobra Helix,Cobra Sheet,Cobra Current, 45-49,Cobra Helix,Cobra Sheet,Cobra Current, 18-34S,Cobra Helix,Cobra Sheet,Cobra Current, 35+,Cobra Helix,Cobra Sheet,Cobra Current,Ever Bought And Drunk Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 6 Months,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 4 Weeks,Cobra Helix,Cobra Sheet,Cobra Current,Total non Cobra L4W buyers,Cobra Helix,Cobra Sheet,Cobra Current,Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Enthusiastic Influencers,Cobra Helix,Cobra Sheet,Cobra Current,Social Explorers,Cobra Helix,Cobra Sheet,Cobra Current,Considered Balancers,Cobra Helix,Cobra Sheet,Cobra Current,Content Routiners,Cobra Helix,Cobra Sheet,Cobra Current,Safe & Savvy,Cobra Helix,Cobra Sheet,Cobra Current,Acceptors,Cobra Helix,Cobra Sheet,Cobra Current,Rejectors,Cobra Helix,Cobra Sheet,Cobra Current,North + Scotland,Cobra Helix,Cobra Sheet,Cobra Current,Midlands,Cobra Helix,Cobra Sheet,Cobra Current,South + Wales,Cobra Helix,Cobra Sheet,Cobra Current,Northern Ireland,Cobra Helix,Cobra Sheet,Cobra Current,ASDA,Cobra Helix,Cobra Sheet,Cobra Current,SAINSBURYS,Cobra Helix,Cobra Sheet,Cobra Current,TESCO,Cobra Helix,Cobra Sheet,Cobra Current,MORRISONS,Cobra Helix,Cobra Sheet,Cobra Current,BIG 4,Cobra Helix,Cobra Sheet,Cobra Current,DISCOUNTERS,Cobra Helix,Cobra Sheet,Cobra Current,CONVENIENCE,Cobra Helix,Cobra Sheet,Cobra Current
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,455,455,149,160,146,297,98,95,104,158,51,65,42,338,113,113,112,117,36,47,34,26,8,8,10,172,59,59,54,187,62,67,58,70,20,26,24,198,67,67,64,257,82,93,82,264,87,93,84,196,64,68,64,152,52,51,49,303,97,109,97,157,60,50,47,206,70,70,66,137,42,56,39,73,20,27,26,17,7,3,7,22,10,4,8,350,113,120,117,105,36,40,29,129,40,56,33,82,25,27,30,239,81,76,82,5,3,1,1,261,195,212,202,276,222,221,223,355,279,282,282,192,150,157,151,448,146,158,144,177,53,75,49,155,55,51,49
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is my most favourite Lager brand,6,6,6,8,5,7,6,8,6,6,6,6,5,5,7,5,4,9,3,13,12,0,0,0,0,8,8,12,2,5,6,4,5,9,0,8,17,7,7,10,2,6,5,5,9,10,9,12,8,11,11,13,9,14,13,18,10,3,2,3,3,18,15,24,17,7,9,3,9,6,2,9,5,8,10,15,0,6,0,33,0,0,0,0,0,8,8,10,6,1,0,0,3,4,3,4,6,10,8,19,3,7,7,7,6,0,0,0,0,7,7,7,7,7,6,6,5,7,7,7,7,9,9,8,9,6,6,8,6,7,6,7,8,6,4,14,2
Is one of my three favourite brands of Lager,28,28,34,24,27,28,34,22,28,28,35,26,24,29,35,26,27,26,33,19,26,31,50,25,20,24,29,17,26,32,34,34,26,29,45,12,33,25,31,18,25,31,37,28,28,36,40,30,38,44,50,38,45,46,48,37,53,19,27,17,13,82,85,76,83,34,36,30,36,23,38,16,18,23,30,19,23,24,14,67,14,23,30,25,13,34,40,29,32,10,17,8,3,22,20,20,27,22,36,15,17,34,42,30,30,0,0,0,0,32,34,33,34,29,31,28,30,30,29,30,31,31,34,33,34,28,35,23,27,27,30,23,31,26,29,22,29
Is a Lager brand I drink but not one of my favourites,38,38,36,43,36,38,37,46,33,39,33,38,45,39,36,45,35,38,33,38,41,50,50,50,50,41,37,47,39,34,32,34,36,39,35,54,25,42,39,48,41,35,33,40,33,42,41,45,39,36,33,40,36,32,33,35,29,42,37,47,40,0,0,0,0,41,41,46,35,37,31,48,28,36,30,33,42,47,43,0,71,27,20,25,38,38,39,38,37,41,25,60,34,36,35,41,30,39,28,41,47,38,37,45,34,80,67,100,100,34,32,34,35,41,41,44,42,39,38,39,38,40,36,38,35,38,35,43,36,41,45,41,35,46,42,53,45
Is a Lager brand I'd consider in the future,23,23,20,24,26,23,18,22,28,24,24,26,21,23,18,22,29,25,28,28,18,12,0,25,10,22,19,20,28,28,26,27,33,17,15,23,13,21,16,21,25,25,23,26,27,11,7,11,14,7,5,7,9,7,6,8,8,31,28,31,35,0,0,0,0,16,11,19,17,30,26,27,38,30,25,33,31,18,29,0,14,36,40,25,38,19,13,22,21,38,42,30,45,33,35,32,30,26,28,22,27,18,10,18,24,20,33,0,0,23,23,23,22,20,18,19,18,21,21,19,20,18,17,18,18,23,20,24,26,21,15,25,20,18,22,12,20
Is a Lager brand I've heard of but wouldn't drink in the future,3,3,4,2,4,4,5,1,5,3,2,3,2,4,4,2,5,2,3,2,0,0,0,0,0,5,7,3,6,1,2,0,0,7,5,4,13,5,6,3,5,2,2,1,4,2,2,2,0,1,2,1,0,1,0,2,0,5,6,2,6,0,0,0,0,3,3,3,3,3,2,0,8,1,5,0,0,6,14,0,0,14,10,25,13,1,0,2,2,10,17,3,14,5,8,4,6,2,0,4,3,3,4,0,4,0,0,0,0,2,3,2,1,3,3,4,4,3,4,4,4,2,3,3,3,3,4,2,4,4,4,4,4,2,4,0,2
Is not a brand of Lager that I've heard of,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,3,8,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,2,1,0,0,2
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21. San Miguel (Which of these best describes these Lager Brands for you?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,Cobra Helix,Cobra Sheet,Cobra Current,Male,Cobra Helix,Cobra Sheet,Cobra Current,Female,Cobra Helix,Cobra Sheet,Cobra Current,ABC1,Cobra Helix,Cobra Sheet,Cobra Current,C2DE,Cobra Helix,Cobra Sheet,Cobra Current, 18-24,Cobra Helix,Cobra Sheet,Cobra Current, 25-34,Cobra Helix,Cobra Sheet,Cobra Current, 35-44,Cobra Helix,Cobra Sheet,Cobra Current, 45-49,Cobra Helix,Cobra Sheet,Cobra Current, 18-34S,Cobra Helix,Cobra Sheet,Cobra Current, 35+,Cobra Helix,Cobra Sheet,Cobra Current,Ever Bought And Drunk Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 6 Months,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 4 Weeks,Cobra Helix,Cobra Sheet,Cobra Current,Total non Cobra L4W buyers,Cobra Helix,Cobra Sheet,Cobra Current,Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Enthusiastic Influencers,Cobra Helix,Cobra Sheet,Cobra Current,Social Explorers,Cobra Helix,Cobra Sheet,Cobra Current,Considered Balancers,Cobra Helix,Cobra Sheet,Cobra Current,Content Routiners,Cobra Helix,Cobra Sheet,Cobra Current,Safe & Savvy,Cobra Helix,Cobra Sheet,Cobra Current,Acceptors,Cobra Helix,Cobra Sheet,Cobra Current,Rejectors,Cobra Helix,Cobra Sheet,Cobra Current,North + Scotland,Cobra Helix,Cobra Sheet,Cobra Current,Midlands,Cobra Helix,Cobra Sheet,Cobra Current,South + Wales,Cobra Helix,Cobra Sheet,Cobra Current,Northern Ireland,Cobra Helix,Cobra Sheet,Cobra Current,ASDA,Cobra Helix,Cobra Sheet,Cobra Current,SAINSBURYS,Cobra Helix,Cobra Sheet,Cobra Current,TESCO,Cobra Helix,Cobra Sheet,Cobra Current,MORRISONS,Cobra Helix,Cobra Sheet,Cobra Current,BIG 4,Cobra Helix,Cobra Sheet,Cobra Current,DISCOUNTERS,Cobra Helix,Cobra Sheet,Cobra Current,CONVENIENCE,Cobra Helix,Cobra Sheet,Cobra Current
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,455,455,149,160,146,297,98,95,104,158,51,65,42,338,113,113,112,117,36,47,34,26,8,8,10,172,59,59,54,187,62,67,58,70,20,26,24,198,67,67,64,257,82,93,82,264,87,93,84,196,64,68,64,152,52,51,49,303,97,109,97,157,60,50,47,206,70,70,66,137,42,56,39,73,20,27,26,17,7,3,7,22,10,4,8,350,113,120,117,105,36,40,29,129,40,56,33,82,25,27,30,239,81,76,82,5,3,1,1,261,195,212,202,276,222,221,223,355,279,282,282,192,150,157,151,448,146,158,144,177,53,75,49,155,55,51,49
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is my most favourite Lager brand,3,3,3,3,1,3,3,5,2,1,4,0,0,3,2,4,2,3,8,0,0,4,0,0,10,3,3,5,0,2,3,1,2,3,5,4,0,3,3,4,2,2,4,2,1,3,5,3,2,3,2,3,3,2,0,4,2,3,5,3,1,3,3,2,2,3,3,4,2,3,5,2,3,3,5,4,0,0,0,0,0,0,0,0,0,3,4,3,2,3,3,5,0,3,5,2,3,2,4,0,3,3,2,5,0,0,0,0,0,3,3,2,1,3,3,2,2,2,2,2,2,3,3,3,2,2,3,3,1,4,6,5,0,4,5,6,0
Is one of my three favourite brands of Lager,25,25,30,24,22,26,34,23,22,23,22,25,21,25,27,23,23,26,36,26,18,19,38,13,10,24,22,27,22,27,37,24,21,24,25,19,29,23,24,25,20,26,34,23,23,25,29,27,20,24,30,26,16,23,33,22,14,26,28,25,26,28,33,26,23,31,29,33,32,20,36,13,13,21,30,19,15,24,29,33,14,18,10,50,13,25,31,23,21,25,25,25,24,21,25,18,21,28,16,41,27,27,37,22,21,0,0,0,0,28,30,29,28,25,25,26,23,26,28,27,27,21,23,24,21,25,30,23,22,21,25,23,14,26,35,20,22
Is a Lager brand I drink but not one of my favourites,42,42,39,38,50,41,35,39,49,44,47,35,52,42,42,37,46,43,28,38,65,54,63,63,40,40,37,31,52,41,37,37,48,47,40,46,54,41,40,34,50,42,38,40,50,47,45,39,57,47,44,35,64,48,44,35,65,39,36,39,42,48,42,42,64,40,37,36,47,43,36,45,49,40,40,33,46,65,57,33,86,45,50,0,63,45,42,38,54,33,31,35,34,43,33,48,48,45,48,33,53,40,40,30,49,60,33,100,100,39,37,38,40,42,41,43,47,41,39,40,41,49,48,45,50,42,39,38,50,48,45,40,63,52,44,53,61
Is a Lager brand I'd consider in the future,25,25,22,30,23,25,22,28,23,26,22,32,21,25,22,30,24,24,22,30,18,19,0,13,40,27,31,31,20,25,16,33,26,21,25,27,13,26,27,28,23,24,18,31,22,20,16,27,15,22,19,32,14,23,19,35,14,26,24,28,27,18,18,26,9,21,26,21,17,29,17,36,33,30,25,37,27,12,14,33,0,27,20,50,25,24,19,32,21,30,33,25,31,28,30,27,27,20,28,19,13,26,17,37,24,0,0,0,0,26,26,25,26,26,27,25,25,25,25,26,26,24,22,25,24,25,22,30,23,23,19,27,22,16,11,22,16
Is a Lager brand I've heard of but wouldn't drink in the future,5,5,5,5,4,4,4,4,4,6,6,6,5,5,4,4,5,4,6,6,0,0,0,0,0,6,5,7,6,4,5,4,3,4,5,4,4,5,4,6,5,4,5,4,4,4,5,3,5,3,5,1,3,3,2,2,4,6,6,6,4,2,2,2,2,4,4,4,3,5,7,5,3,7,0,7,12,0,0,0,0,5,10,0,0,3,4,3,3,10,8,10,10,4,5,5,0,2,0,4,3,5,4,5,6,40,67,0,0,4,4,4,4,3,3,3,2,4,5,4,3,3,3,3,3,5,5,5,4,4,6,5,0,2,5,0,0
Is not a brand of Lager that I've heard of,1,1,1,1,0,1,2,0,0,1,0,2,0,1,2,1,0,0,0,0,0,4,0,13,0,1,2,0,0,1,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,2,1,0,1,2,2,0,0,1,0,0,1,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,1,2,1,0,0,0,0,0,1,3,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21. Heineken (Which of these best describes these Lager Brands for you?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
